ir_L,ir_R,degree
2.1,10.0,37.87
2.1,10.7,33.04
2.1,11.3,19.27
2.2,12.2,7.65
2.3,13.3,5.05
2.2,14.9,5.04
2.3,15.5,5.1
2.4,15.4,5.36
2.5,14.7,5.4
2.5,12.7,5.44
2.5,12.9,5.56
2.5,11.8,5.45
2.6,11.6,5.46
2.9,9.0,5.38
3.8,5.8,5.48
4.7,4.5,11.77
6.9,4.3,32.1
8.5,4.0,47.06
8.7,3.9,56.11
8.6,3.9,58.75
8.2,3.9,58.8
7.8,3.9,58.72
6.9,3.9,58.72
6.4,3.9,58.75
5.4,3.9,58.7
4.5,4.0,58.58
3.6,4.1,58.59
3.1,4.2,58.58
2.8,4.3,58.59
2.6,4.5,58.6
2.6,4.7,58.61
2.6,4.9,58.6
2.7,5.1,58.58
2.6,5.2,58.59
2.5,5.4,58.6
2.5,5.5,58.6
2.6,5.5,58.62
2.6,5.6,58.59
2.5,5.6,58.62
2.5,5.6,58.57
2.5,5.7,58.62
2.6,5.8,58.58
2.7,5.8,58.58
2.7,5.8,58.59
2.6,5.9,57.7
2.7,6.0,57.76
2.8,6.0,51.83
2.9,6.0,51.83
2.8,6.0,51.84
2.9,6.0,51.82
3.0,6.0,43.14
3.1,6.1,32.71
3.2,6.0,29.05
3.0,5.8,15.41
2.9,5.7,7.1
2.8,5.5,7.07
2.6,5.5,2.25
2.4,4.5,0.85
2.1,4.7,1.03
2.0,6.0,0.06
1.8,5.9,0.02
2.0,7.2,0.05
2.1,9.5,0.04
2.1,16.9,0.03
2.1,17.9,0.06
2.2,18.0,0.14
2.2,16.6,0.06
2.2,14.9,0.05
2.8,13.0,0.64
3.6,11.6,16.43
5.2,9.7,31.15
6.0,8.9,47.52
6.4,8.4,50.04
6.5,8.4,50.29
6.6,8.3,50.28
6.6,8.1,50.27
6.7,8.0,50.22
6.7,8.0,52.07
6.7,7.9,57.96
6.6,7.9,58.02
6.5,7.9,57.76
6.5,7.7,48.07
6.5,7.6,38.99
6.8,7.8,38.85
7.0,7.7,39.11
7.4,7.5,41.11
7.6,7.6,46.45
7.7,7.7,46.51
7.7,7.8,46.42
7.7,7.8,46.36
7.8,7.7,44.69
7.7,7.8,42.68
7.6,7.9,40.79
7.7,7.9,40.77
7.7,7.7,40.76
7.7,7.6,39.76
8.0,7.6,38.58
8.2,7.2,31.73
9.0,6.9,31.82
10.0,6.2,31.83
11.3,5.9,31.74
12.0,5.5,36.6
13.5,5.3,52.34
14.3,5.1,59.08
14.5,4.9,76.63
13.9,5.1,88.96
10.8,5.5,95.67
7.2,6.3,96.06
2.6,7.1,76.38
2.6,8.8,56.57
2.7,9.4,51.55
2.5,9.6,47.08
2.5,9.8,47.04
2.6,9.7,43.25
2.6,9.9,39.59
2.5,10.1,35.98
2.5,9.8,35.94
2.5,9.4,35.96
2.4,8.8,36.07
2.5,8.5,36.23
2.4,8.3,42.38
2.4,8.2,47.9
2.5,8.2,48.57
2.5,8.2,48.53
2.5,8.1,48.52
2.5,8.1,48.47
2.5,7.8,48.59
2.6,7.9,48.54
2.7,7.9,55.84
2.7,7.8,58.7
2.7,7.9,58.71
2.7,8.0,58.55
2.9,7.9,49.48
2.9,7.8,39.59
2.8,7.7,30.3
2.9,7.4,30.27
2.9,6.8,30.25
2.9,6.3,30.27
2.8,5.7,30.34
2.7,5.3,30.33
2.6,5.2,22.74
2.5,5.3,21.8
2.5,5.4,21.87
2.3,5.7,21.82
2.1,6.0,21.88
1.9,6.5,21.85
2.0,7.0,21.84
1.9,8.2,19.47
1.9,8.9,19.33
1.9,10.2,17.78
1.9,11.3,13.55
2.1,13.5,13.5
2.1,14.8,10.66
2.1,16.9,8.75
2.2,18.2,7.17
2.3,19.5,7.11
2.5,19.1,7.13
2.4,17.8,6.14
2.5,15.9,6.15
2.5,14.6,6.22
2.5,14.9,6.36
2.6,13.7,6.14
2.6,11.5,6.18
2.5,10.4,7.85
3.1,8.1,34.86
3.8,7.0,45.65
3.9,6.7,50.52
3.6,6.8,51.49
3.5,6.8,51.47
3.1,6.9,51.45
3.1,7.0,51.49
2.8,6.8,51.44
2.6,6.9,51.48
2.5,6.9,51.46
2.5,6.9,51.45
2.5,6.8,51.48
2.4,6.8,51.44
2.4,6.8,51.52
2.4,6.8,51.42
2.4,6.9,51.51
2.5,6.9,51.47
2.5,6.8,51.45
2.5,6.7,51.41
2.5,6.7,51.4
2.6,6.6,51.44
2.6,6.5,51.4
2.4,6.5,51.46
2.5,6.5,51.37
2.5,6.4,51.42
2.6,6.2,51.43
2.6,6.2,51.4
2.5,6.1,51.38
2.6,6.1,51.39
2.6,6.1,51.35
2.7,5.9,51.41
2.6,5.8,51.4
2.6,5.8,51.43
2.6,5.7,51.38
2.7,5.6,51.4
2.8,5.5,51.36
2.7,5.5,51.42
2.7,5.4,51.42
2.8,5.5,51.4
2.9,5.3,43.42
3.0,5.2,31.8
2.9,5.2,31.76
2.7,4.8,31.68
2.7,4.7,31.6
2.6,4.8,31.68
2.7,4.9,28.82
2.4,5.0,22.75
2.2,4.8,2.38
2.2,4.3,2.19
2.0,5.1,2.23
1.8,5.8,2.25
1.8,5.8,2.23
1.9,8.1,2.33
2.1,13.3,2.28
2.4,18.9,6.74
2.4,19.5,30.93
2.0,20.4,45.97
2.0,21.1,45.99
2.2,22.2,46.05
2.2,23.2,45.96
2.1,24.2,55.39
2.1,25.7,66.35
2.1,27.5,5.9
2.1,28.9,0.2
2.5,28.3,0.05
2.7,26.3,0.09
2.8,23.7,0.04
4.3,18.8,0.07
5.8,15.7,29.86
7.5,12.6,49.63
8.6,11.7,55.61
8.6,11.6,55.6
8.5,11.4,55.62
8.8,10.9,55.58
8.9,10.4,55.41
8.5,10.0,55.39
8.6,9.7,55.41
8.9,9.3,55.36
9.2,9.0,55.38
9.4,8.8,55.42
9.6,8.8,55.38
9.7,8.6,55.4
10.0,8.6,55.4
10.4,8.3,55.4
10.6,8.2,55.49
10.3,8.3,55.4
10.4,8.2,55.4
10.6,8.2,55.41
10.5,8.1,55.47
10.7,7.9,55.4
11.2,7.7,55.4
11.4,7.7,61.85
11.8,7.6,61.91
11.9,7.2,61.9
11.7,7.2,61.93
11.1,7.4,61.93
10.9,7.6,61.91
10.0,7.5,61.9
9.4,7.8,61.9
8.2,7.8,61.9
7.6,8.0,61.9
6.4,8.3,61.97
5.8,8.5,61.9
4.2,8.5,61.89
3.2,8.9,61.88
2.5,9.0,61.92
2.4,9.1,61.89
2.3,9.5,61.87
2.3,9.6,61.89
2.3,9.8,61.89
2.2,9.9,58.65
2.2,10.0,57.27
2.3,9.8,57.24
2.1,9.6,57.26
2.1,9.6,57.34
2.2,9.5,57.26
2.2,9.5,57.27
2.2,9.5,57.28
2.2,9.3,57.28
2.1,9.3,57.27
2.2,9.4,57.24
2.3,9.2,57.23
2.3,8.9,57.12
2.2,9.0,57.12
2.2,9.1,57.11
2.4,9.0,57.07
2.4,9.0,57.06
2.5,9.0,52.5
2.6,8.9,52.47
2.5,8.7,51.83
2.6,8.7,46.92
2.8,8.4,46.78
2.9,8.4,46.84
2.7,8.4,44.27
2.8,8.3,37.85
3.0,8.1,35.22
3.0,7.6,35.15
2.9,7.1,19.01
2.8,6.4,15.1
2.4,6.1,10.43
2.1,6.8,5.77
2.0,6.7,4.81
1.8,7.5,4.82
1.8,8.7,4.83
2.0,10.8,4.77
2.1,11.9,4.81
2.2,14.0,4.89
2.2,15.2,4.79
2.2,16.5,4.86
2.4,16.7,5.0
2.4,16.7,5.14
2.5,16.0,5.04
2.5,13.3,7.43
2.4,13.4,14.98
2.5,12.9,40.9
2.6,11.9,43.22
2.6,12.2,45.22
2.5,12.8,45.91
2.4,13.1,45.89
2.5,13.0,45.88
2.5,12.8,45.95
2.5,12.7,45.88
2.5,12.6,45.84
2.4,12.1,45.8
2.5,11.6,37.77
2.5,10.1,30.27
2.5,8.1,22.1
2.4,5.4,22.01
2.4,5.3,22.14
2.5,5.8,22.27
2.4,5.4,22.77
2.4,4.4,30.07
2.5,4.2,43.26
2.7,4.4,59.15
2.5,4.5,66.48
2.3,4.8,70.91
2.3,5.0,70.92
2.3,5.3,70.85
2.4,5.7,59.89
2.5,6.0,55.79
2.5,6.3,55.81
2.4,6.6,55.82
2.4,6.8,55.82
2.5,6.9,55.85
2.5,6.9,55.83
2.5,6.8,55.82
2.5,6.7,55.81
2.5,6.6,55.83
2.6,6.6,55.84
2.6,6.5,56.08
2.5,6.4,56.16
2.6,6.4,56.16
2.7,6.4,56.18
2.7,6.3,56.13
2.7,6.3,56.14
2.7,6.3,56.15
2.8,6.3,56.12
2.9,6.3,56.18
2.9,6.2,56.16
3.0,6.3,56.17
3.0,6.3,56.18
3.1,6.4,56.03
3.3,6.4,56.0
3.4,6.5,56.03
3.3,6.6,55.97
3.4,6.7,55.45
3.5,6.7,52.42
3.6,6.9,50.88
3.7,7.0,50.42
3.8,7.2,40.88
4.0,7.3,18.09
4.2,7.6,0.61
3.9,7.6,0.03
3.3,5.0,0.03
2.8,6.3,0.06
2.6,12.4,0.11
2.1,8.1,0.04
2.0,10.5,0.08
2.0,22.6,0.03
2.1,49.2,0.03
2.1,55.2,0.03
2.2,57.1,0.03
2.1,55.9,0.04
2.0,50.8,0.03
2.0,47.0,0.03
2.1,48.8,0.05
2.1,52.5,0.04
2.0,54.5,0.08
